#@ # 
#@ # Running icc_shell Version J-2014.09-SP1 for amd64 -- Oct 14, 2014
#@ # Date:   Tue May  1 22:45:14 2018
#@ # Run by: yutongsh@ideal125
#@ 

gui_start
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

open_mw_lib /home/yutongshen/IC_contest/ICContest100_final/icc/CHIP
#@         if { $w == 0 } {
#@             set w [winfo reqwidth $path]
#@         }
#@         set vsw [winfo vrootwidth  $path]
#@         if { $w > $vsw } { set w $vsw }
#@     }
#@ 
#@     if { $h == 0 && [winfo ismapped $path] } {
#@         set h [winfo height $path]
#@     } else {
#@         if { $h == 0 } {
#@             set h [winfo reqheight $path]
#@         }
#@         set vsh [winfo vrootheight $path]
#@         if { $h > $vsh } { set h $vsh }
#@     }
#@ 
#@     set arglen [llength $args]
#@     if { $arglen > 3 } {
#@         return -code error "BWidget::place: bad number of argument"
#@     }
#@ 
#@     if { $arglen > 0 } {
#@         set where [lindex $args 0]
#@ 	set list  [list "at" "center" "left" "right" "above" "below"]
#@         set idx   [lsearch $list $where]
#@         if { $idx == -1 } {
#@ 	    return -code error [BWidget::badOptionString position $where $list]
#@         }
#@         if { $idx == 0 } {
#@             set err [catch {
#@                 # purposely removed the {} around these expressions - [PT]
#@                 set x [expr int([lindex $args 1])]
#@                 set y [expr int([lindex $args 2])]
#@             }]
#@             if { $err } {
#@                 return -code error "BWidget::place: incorrect position"
#@             }
#@             if {$::tcl_platform(platform) == "windows"} {
#@                 # handle windows multi-screen. -100 != +-100
#@                 if {[string index [lindex $args 1] 0] != "-"} {
#@                     set x "+$x"
#@                 }
#@                 if {[string index [lindex $args 2] 0] != "-"} {
#@                     set y "+$y"
#@                 }
#@             } else {
#@                 if { $x >= 0 } {
#@                     set x "+$x"
#@                 }
#@                 if { $y >= 0 } {
#@                     set y "+$y"
#@                 }
#@             }
#@         } else {
#@             if { $arglen == 2 } {
#@                 set widget [lindex $args 1]
#@                 if { ![winfo exists $widget] } {
#@                     return -code error "BWidget::place: \"$widget\" does not exist"
#@                 }
#@ 	    } else {
#@ 		set widget .
#@ 	    }
#@             set sw [winfo screenwidth  $path]
#@             set sh [winfo screenheight $path]
#@             if { $idx == 1 } {
#@                 if { $arglen == 2 } {
#@                     # center to widget
#@                     set x0 [expr {[winfo rootx $widget] + ([winfo width  $widget] - $w)/2}]
#@                     set y0 [expr {[winfo rooty $widget] + ([winfo height $widget] - $h)/2}]
#@                 } else {
#@                     # center to screen
#@                     set x0 [expr {($sw - $w)/2 - [winfo vrootx $path]}]
#@                     set y0 [expr {($sh - $h)/2 - [winfo vrooty $path]}]
#@                 }
#@                 set x "+$x0"
#@                 set y "+$y0"
#@                 if {$::tcl_platform(platform) != "windows"} {
#@                     if { $x0+$w > $sw } {set x "-0"; set x0 [expr {$sw-$w}]}
#@                     if { $x0 < 0 }      {set x "+0"}
#@                     if { $y0+$h > $sh } {set y "-0"; set y0 [expr {$sh-$h}]}
#@                     if { $y0 < 0 }      {set y "+0"}
#@                 }
#@             } else {
#@                 set x0 [winfo rootx $widget]
#@                 set y0 [winfo rooty $widget]
#@                 set x1 [expr {$x0 + [winfo width  $widget]}]
#@                 set y1 [expr {$y0 + [winfo height $widget]}]
#@                 if { $idx == 2 || $idx == 3 } {
#@                     set y "+$y0"
#@                     if {$::tcl_platform(platform) != "windows"} {
#@                         if { $y0+$h > $sh } {set y "-0"; set y0 [expr {$sh-$h}]}
#@                         if { $y0 < 0 }      {set y "+0"}
#@                     }
#@                     if { $idx == 2 } {
#@                         # try left, then right if out, then 0 if out
#@                         if { $x0 >= $w } {
#@                             set x [expr {$x0-$w}]
#@                         } elseif { $x1+$w <= $sw } {
#@                             set x "+$x1"
#@                         } else {
#@                             set x "+0"
#@                         }
#@                     } else {
#@                         # try right, then left if out, then 0 if out
#@                         if { $x1+$w <= $sw } {
#@                             set x "+$x1"
#@                         } elseif { $x0 >= $w } {
#@                             set x [expr {$x0-$w}]
#@                         } else {
#@                             set x "-0"
#@                         }
#@                     }
#@                 } else {
#@                     set x "+$x0"
#@                     if {$::tcl_platform(platform) != "windows"} {
#@                         if { $x0+$w > $sw } {set x "-0"; set x0 [expr {$sw-$w}]}
#@                         if { $x0 < 0 }      {set x "+0"}
#@                     }
#@                     if { $idx == 4 } {
#@                         # try top, then bottom, then 0
#@                         if { $h <= $y0 } {
#@                             set y [expr {$y0-$h}]
#@                         } elseif { $y1+$h <= $sh } {
#@                             set y "+$y1"
#@                         } else {
#@                             set y "+0"
#@                         }
#@                     } else {
#@                         # try bottom, then top, then 0
#@                         if { $y1+$h <= $sh } {
#@                             set y "+$y1"
#@                         } elseif { $h <= $y0 } {
#@                             set y [expr {$y0-$h}]
#@                         } else {
#@                             set y "-0"
#@                         }
#@                     }
#@                 }
#@             }
#@         }
#@ 
#@         ## If there's not a + or - in front of the number, we need to add one.
#@         if {[string is integer [string index $x 0]]} { set x +$x }
#@         if {[string is integer [string index $y 0]]} { set y +$y }
#@ 
#@         wm geometry $path "${w}x${h}${x}${y}"
#@     } else {
#@         wm geometry $path "${w}x${h}"
#@     }
#@     update idletasks
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command BWidget::grab
#@ # ----------------------------------------------------------------------------
#@ proc BWidget::grab { option path } {
#@     variable _gstack
#@ 
#@     if { $option == "release" } {
#@         catch {::grab release $path}
#@         while { [llength $_gstack] } {
#@             set grinfo  [lindex $_gstack end]
#@             set _gstack [lreplace $_gstack end end]
#@             foreach {oldg mode} $grinfo {
#@                 if { ![string equal $oldg $path] && [winfo exists $oldg] } {
#@                     if { $mode == "global" } {
#@                         catch {::grab -global $oldg}
#@                     } else {
#@                         catch {::grab $oldg}
#@                     }
#@                     return
#@                 }
#@             }
#@         }
#@     } else {
#@         set oldg [::grab current]
#@         if { $oldg != "" } {
#@             lappend _gstack [list $oldg [::grab status $oldg]]
#@         }
#@         if { $option == "global" } {
#@             ::grab -global $path
#@         } else {
#@             ::grab $path
#@         }
#@     }
#@ }
#@ 
#@ 
#@ # ----------------------------------------------------------------------------
#@ #  Command BWidget::focus
#@ # ----------------------------------------------------------------------------
#@ proc BWidget::focus { option path {refocus 1} } {
#@     variable _fstack
#@ 
#@     if { $option == "release" } {
#@         while { [llength $_fstack] } {
#@             set oldf [lindex $_fstack end]
#@             set _fstack [lreplace $_fstack end end]
#@             if { ![string equal $oldf $path] && [winfo exists $oldf] } {
#@                 if {$refocus} {catch {::focus -force $oldf}}
#@                 return
#@             }
#@         }
#@     } elseif { $option == "set" } {
#@         lappend _fstack [::focus]
#@         ::focus -force $path
#@     }
#@ }
#@ 
#@ # BWidget::refocus --
#@ #
#@ #	Helper function used to redirect focus from a container frame in 
#@ #	a megawidget to a component widget.  Only redirects focus if
#@ #	focus is already on the container.
#@ #
#@ # Arguments:
#@ #	container	container widget to redirect from.
#@ #	component	component widget to redirect to.
#@ #
#@ # Results:
#@ #	None.
#@ 
#@ proc BWidget::refocus {container component} {
#@     if { [string equal $container [::focus]] } {
#@ 	::focus $component
#@     }
#@     return
#@ }
#@ 
#@ ## These mirror tk::(Set|Restore)FocusGrab
#@ 
#@ # BWidget::SetFocusGrab --
#@ #   swap out current focus and grab temporarily (for dialogs)
#@ # Arguments:
#@ #   grab	new window to grab
#@ #   focus	window to give focus to
#@ # Results:
#@ #   Returns nothing
#@ #
#@ proc BWidget::SetFocusGrab {grab {focus {}}} {
#@     variable _focusGrab
#@     set index "$grab,$focus"
#@ 
#@     lappend _focusGrab($index) [::focus]
#@     set oldGrab [::grab current $grab]
#@     lappend _focusGrab($index) $oldGrab
#@     if {[winfo exists $oldGrab]} {
#@ 	lappend _focusGrab($index) [::grab status $oldGrab]
#@     }
#@     # The "grab" command will fail if another application
#@     # already holds the grab.  So catch it.
#@     catch {::grab $grab}
#@     if {[winfo exists $focus]} {
#@ 	::focus $focus
#@     }
#@ }
#@ 
#@ # BWidget::RestoreFocusGrab --
#@ #   restore old focus and grab (for dialogs)
#@ # Arguments:
#@ #   grab	window that had taken grab
#@ #   focus	window that had taken focus
#@ #   destroy	destroy|withdraw - how to handle the old grabbed window
#@ # Results:
#@ #   Returns nothing
#@ #
#@ proc BWidget::RestoreFocusGrab {grab focus {destroy destroy}} {
#@     variable _focusGrab
#@     set index "$grab,$focus"
#@     if {[info exists _focusGrab($index)]} {
#@ 	foreach {oldFocus oldGrab oldStatus} $_focusGrab($index) break
#@ 	unset _focusGrab($index)
#@     } else {
#@ 	set oldGrab ""
#@     }
#@ 
#@     catch {::focus $oldFocus}
#@     ::grab release $grab
#@     if {[string equal $destroy "withdraw"]} {
#@ 	wm withdraw $grab
#@     } else {
#@ 	::destroy $grab
#@     }
#@     if {[winfo exists $oldGrab] && [winfo ismapped $oldGrab]} {
#@ 	if {[string equal $oldStatus "global"]} {
#@ 	    ::grab -global $oldGrab
#@ 	} else {
#@ 	    ::grab $oldGrab
#@ 	}
#@     }
#@ }
#@ 
#@ # BWidget::badOptionString --
#@ #
#@ #	Helper function to return a proper error string when an option
#@ #       doesn't match a list of given options.
#@ #
#@ # Arguments:
#@ #	type	A string that represents the type of option.
#@ #	value	The value that is in-valid.
#@ #       list	A list of valid options.
#@ #
#@ # Results:
#@ #	None.
#@ proc BWidget::badOptionString {type value list} {
#@     set last [lindex $list end]
#@     set list [lreplace $list end end]
#@     return "bad $type \"$value\": must be [join $list ", "], or $last"
#@ }
#@ 
#@ 
#@ proc BWidget::wrongNumArgsString { string } {
#@     return "wrong # args: should be \"$string\""
#@ }
#@ 
#@ 
#@ proc BWidget::read_file { file } {
#@     set fp [open $file]
#@     set x  [read $fp [file size $file]]
#@     close $fp
#@     return $x
#@ }
#@ 
#@ 
#@ proc BWidget::classes { class } {
#@     variable use
#@ 
#@     ${class}::use
#@     set classes [list $class]
#@     if {![info exists use($class)]} { return }
#@     foreach class $use($class) {
#@         if {![string equal $class "-classonly"]} {
#@             eval lappend classes [classes $class]
#@         }
#@     }
#@     return [lsort -unique $classes]
#@ }
#@ 
#@ 
#@ proc BWidget::library { args } {
#@     variable use
#@ 
#@     set libs    [list widget init utils]
#@     set classes [list]
#@     foreach class $args {
#@ 	${class}::use
#@         eval lappend classes [classes $class]
#@     }
#@ 
#@     eval lappend libs [lsort -unique $classes]
#@ 
#@     set library ""
#@     foreach lib $libs {
#@ 	if {![info exists use($lib,file)]} {
#@ 	    set file [file join $::BWIDGET::LIBRARY $lib.tcl]
#@ 	} else {
#@ 	    set file [file join $::BWIDGET::LIBRARY $use($lib,file).tcl]
#@ 	}
#@         append library [read_file $file]
#@     }
#@ 
#@     return $library
#@ }
#@ 
#@ 
#@ proc BWidget::inuse { class } {
#@     variable ::Widget::_inuse
#@ 
#@     if {![info exists _inuse($class)]} { return 0 }
#@     return [expr $_inuse($class) > 0]
#@ }
#@ 
#@ 
#@ proc BWidget::write { filename {mode w} } {
#@     variable use
#@ 
#@     if {![info exists use(classes)]} { return }
#@ 
#@     set classes [list]
#@     foreach class $use(classes) {
#@ 	if {![inuse $class]} { continue }
#@ 	lappend classes $class
#@     }
#@ 
#@     set fp [open $filename $mode]
#@     puts $fp [eval library $classes]
#@     close $fp
#@ 
#@     return
#@ }
#@ 
#@ 
#@ # BWidget::bindMouseWheel --
#@ #
#@ #	Bind mouse wheel actions to a given widget.
#@ #
#@ # Arguments:
#@ #	widget - The widget to bind.
#@ #
#@ # Results:
#@ #	None.
#@ proc BWidget::bindMouseWheel { widget } {
#@     if {[bind all <MouseWheel>] eq ""} {
#@ 	# style::as and Tk 8.5 have global bindings
#@ 	# Only enable these if no global binding for MouseWheel exists
#@ 	bind $widget <MouseWheel> 	    {%W yview scroll [expr {-%D/24}]  units}
#@ 	bind $widget <Shift-MouseWheel> 	    {%W yview scroll [expr {-%D/120}] pages}
#@ 	bind $widget <Control-MouseWheel> 	    {%W yview scroll [expr {-%D/120}] units}
#@     }
#@ 
#@     if {[bind all <Button-4>] eq ""} {
#@ 	# style::as and Tk 8.5 have global bindings
#@ 	# Only enable these if no global binding for them exists
#@ 	bind $widget <Button-4> {event generate %W <MouseWheel> -delta  120}
#@ 	bind $widget <Button-5> {event generate %W <MouseWheel> -delta -120}
#@     }
#@ }
#@ 
#@ 
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/syn/fp/bw/utils.tcl

win_set_filter -visible -class cell -filter {hard_macro_margin hard_margin route_blockage_margin soft_margin}
win_set_filter -visible -class polygon -layer {71 72 73 74 75 76 77 78 79 80 87 97}
win_set_filter -visible -class placement_blockage -filter {wiring} -layer {}
win_set_filter -expand_cell_types {std io hard_macro soft_macro ilm other  }
win_set_select_class -visible {cell port plan_group block_shielding plangroup_padding core_area die_area polygon group shape via terminal fill_cell placement_blockage }
win_set_filter -class cell -filter {cell_array cell_cover hard_macro_margin hard_margin route_blockage_margin soft_margin}
win_set_filter -class placement_blockage -filter {wiring} -layer {}
win_set_select_class {cell port plan_group group shape via placement_blockage }
report_timing
read_sdc  -version Latest "./MBF_APR.sdc"
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/syn/all_command_option_def.tcl

#@ define_proc_attributes all_physical_only_cells -info "Get the collection of physical only cells" -define_args {
#@ { -coordinates "coordinates of bounding box" "llx lly urx ury" string {optional}} 
#@ { -lib_cells "get cells related to these objects" "objects" list {optional}} 
#@ { -cell_name "list of cell name patterns and collections" "patterns" list {optional}} 
#@ { "" "Existing collection" "arguments" list {optional}} 
#@ }
#@ define_proc_attributes all_physical_only_nets  -info "Get the collection of physical only nets" -define_args {
#@ { "" "list of cell name patterns and collections" "arguments" list {optional}} 
#@ } 
#@ define_proc_attributes all_drc_violated_nets -info "Returns all DRC violated nets" -define_args { 
#@ { -max_capacitance "max Cap DRC violated nets" "" string {optional}} 
#@ { -max_transition "max transition time DRC violated nets" "" string {optional}} 
#@ { -max_fanout "max fanout DRC violated nets" "" string {optional}}
#@ { -threshold "Captures all values more than or equal to threshold" "threshold" string {optional}} 
#@ { -bound "Captures all values less than or equal to bound bound" "upper" string {optional}} 
#@ { "" "objects patterns OR collection" "arguments"  list {optional}} 
#@ }
#@ define_proc_attributes all_fanin -info "return pins or cells in transitive fanin" -define_args { 
#@ { -to "set of sink ports, pins, or nets" "sink_list" list {optional}} 
#@ { -startpoints_only  "return only the timing startpoints" "" string {optional}} 
#@ { -exclude_bboxes "black-boxes are not included in return-set" "" string {optional}} 
#@ { -break_on_bboxes  "traversal stops at black-boxes" "" string {optional}} 
#@ { -only_cells "only cells are included in the return-set" "" string {optional}} 
#@ { -flat "trace entire design instead of just current hierarchy" "" string {optional}} 
#@ { -levels "maximum number of levels of logic to traverse" "n" string {optional}} 
#@ { -trace_arcs "Type of network arcs to trace. Values: timing, all" "arc_type" string {optional}}
#@ }
#@ define_proc_attributes all_high_fanout -info "Returns all high fanout objects" -define_args { 
#@ { -nets "high fanout nets" "" string {optional}} 
#@ { -threshold "high fanout threshold: value>=0" "threshold" string {optional}} 
#@ { -through_buf_inv "treat buffers and inverters as transparent -check for transitive fanout" "" string {optional}} 
#@ { "" "objects patterns OR collection" "arguments" string {optional}} 
#@ }
#@ define_proc_attributes all_ideal_nets -info "Returns all ideal nets" -define_args { 
#@ { "" "objects patterns OR collection" "arguments" string {optional}} 
#@ }
#@ define_proc_attributes all_inputs -info "return input ports" -define_args { 
#@ { -clock "ports with input delay relative to clock" "clock" string {optional}} 
#@ { -edge_triggered "ports with non-level-sensitive input delay" "" string {optional}} 
#@ { -level_sensitive "ports with level-sensitive input delay" "" string {optional}} 
#@ }
#@ define_proc_attributes all_outputs -info "return output ports" -define_args { 
#@ { -clock "ports with output delay relative to clock" "clock" string {optional}} 
#@ { -edge_triggered "ports with non-level-sensitive output delay" "" string {optional}} 
#@ { -level_sensitive "ports with level-sensitive output delay" "" string {optional}} 
#@ }
#@ define_proc_attributes all_threestate -info "Returns all threestate objects" -define_args { 
#@ { -nets "threestate nets" "" string {optional}} 
#@ { "" "objects patterns OR collection" "arguments" string {optional}} 
#@ }
#@ define_proc_attributes all_dont_touch -info "Returns all dont touch objects" -define_args { 
#@ { -nets "Dont touch nets" "" string {optional}} 
#@ { -cells "Dont touch cells" "" string {optional}} 
#@ { "" "Dont touch patterns OR collections" "patterns" string {optional}} 
#@ }
#@ define_proc_attributes all_size_only_cells -info "Returns all size_only cells" -define_args { 
#@ { "" "Object patterns OD collections" "patterns" string {optional}} 
#@ }
#@ define_proc_attributes all_clocks -info "return all clocks in the current design"  
#@ define_proc_attributes all_designs -info "return all designs" 
#@ define_proc_attributes all_registers  -info "create a collection of register cells or pins" -define_args { 
#@ { -no_hierarchy "only search the top level of hierarchy" "" string {optional}} 
#@ {-rise_clock "return registers triggered by rise edge of this clock" "rise_clock" string {optional}}
#@ {-fall_clock "return registers triggered by rise edge of this clock" "fall_clock" string {optional}}
#@ { -clock "return registers of this clock" "clock" string {optional}} 
#@ { -cells "return cells - this is the default" "" string {optional}} 
#@ { -data_pins "return data_pins" "" string {optional}} 
#@ { -clock_pins "return clock_pins" "" string {optional}} 
#@ { -slave_clock_pins "return slave_clock_pin" "" string {optional}} 
#@ { -inverted_output "return FF's with inverted output phase" "" string {optional}} 
#@ { -output_pins "return output_pins" "" string {optional}} 
#@ { -level_sensitive "only consider level sensitive registers" "" string {optional}} 
#@ { -edge_triggered "only consider edge triggered register" "" string {optional}} 
#@ { -master_slave "only consider master/slave registers" "" string {optional}} 
#@ }
#@ define_proc_attributes all_critical_cells -info "return critical cells" -define_args { 
#@ { -slack_range "critical range to select cells:value>=0" "range_value" string {optional}} 
#@ }
#@ define_proc_attributes all_critical_pins -info "return critical pins" -define_args { 
#@ { -slack_range "critical range to select cells:value>=0" "range_value" string {optional}} 
#@ { -type "pintype: Values: endpoint, startpoint" "pin_type" string {optional}} 
#@ }
#@ define_proc_attributes get_magnet_cells -info "return magnet cells collection" -define_args {
#@ { -stop_by_sequential_cells "don't pull sequential cells" "" string {optional}} 
#@ { -exclude_buffers "skip through buffers in levels" "" string {optional}} 
#@ { -exclude_cells "list of excluded cells list" "" string {optional}}
#@ { -logical_level "number of logical levels to pull for placement" "integer" string {optional}} 
#@ { -stop_points "list of stop points where to stop magnetizing paths" "object_list" list {optional}} 
#@ { "" "a list of magnet objects" "magnet_objects" list {optional}} 
#@ }
#@ define_proc_attributes all_fanout -info "return pins or cells in transitive fanout" -define_args {
#@ {-clock_tree "return all clock tree components in design" "" string {optional}}
#@ {-from "set of source ports, pins, or nets" "source_list" list {optional}}
#@ {-endpoints_only "return only the timing endpoints" "" string {optional}}
#@ {-exclude_bboxes "black-boxes are not included in return-set" "" string {optional}}
#@ {-break_on_bboxes "traversal stops at black-boxes" "" string {optional}}
#@ {-only_cells "only cells are included in the return-set" "" string {optional}}
#@ {-flat "trace entire design instead of just current hierarchy" "" string {optional}}
#@ {-levels "maximum number of levels of logic to traverse" "n" string {optional}}
#@ {-trace_arcs "Type of network arcs to trace. Values: timing, all" "arc_type" string {optional}}
#@ }
#@ define_proc_attributes all_physical_only_ports -info " Get the collection of physical only ports" -define_args {
#@ {"" "list of cell name patterns and collections" "arguments" list {optional}}
#@ }
#@ define_proc_attributes get_matching_nets_for_pattern -info "Get matched nets for a certain net pattern" -define_args { 
#@ { -pattern "pattern id" "integer" string {optional}} 
#@ { -optimizable "Return all nets that can be optimized" "" string {optional}} 
#@ { -transition_lower_limit "nets with transition equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -transition_upper_limit "nets with transition less than upper limit" "upper_limit" string {optional}} 
#@ { -setup_slack_lower_limit "nets with slack equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -setup_slack_upper_limit "nets with slack less than upper limit" "upper_limit" string {optional}} 
#@ { -hold_slack_lower_limit "nets with hold slack equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -hold_slack_upper_limit "nets with hold slack less than upper limit" "upper_limit" string {optional}} 
#@ }
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/syn/all_command_option_def.tcl

report_timing
report_timing
report_timing
write_verilog -wire_declaration -keep_backslash_before_hiersep -no_physical_only_cells MBF_pr.v
write_sdf -version 2.1 MBF_pr.sdf
write_stream -format gds -lib_name /home/yutongshen/IC_contest/ICContest100_final/icc/CHIP -cells {route } MBF.gds
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {245.280 220.355}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {245.285 219.105}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {235.810 215.495}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {235.755 215.490}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {245.330 216.920}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {245.385 216.815}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {245.350 216.755}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {244.010 216.610}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {244.010 216.595}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {250.060 216.835}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {250.050 216.815}
win_select_objects -slct_targets global -at {248.745 216.330} -radius 0.0039
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {248.730 216.370}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {248.730 216.370}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.725 216.370}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.720 216.375}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.695 216.375}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.685 216.375}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.670 216.370}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {248.350 216.375}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {243.385 220.495}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {243.335 222.180}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {244.090 223.440}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {249.880 280.750}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {250.390 291.815}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {209.160 87.680}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {215.195 118.855}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {250.890 -10.360}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {192.065 239.525}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {192.565 241.535}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {194.075 228.715}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {195.585 226.450}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {192.065 219.410}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {308.210 142.985}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {307.960 142.985}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {298.785 145.875}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {298.480 145.620}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {300.560 145.900}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {300.565 145.900}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {300.550 145.895}
win_select_objects -slct_targets global -at {300.755 146.160} -radius 0.0039
win_select_objects -slct_targets global -at {300.125 146.095} -radius 0.0039
win_select_objects -slct_targets global -at {299.805 146.065} -radius 0.0039
win_select_objects -slct_targets global -at {300.345 146.005} -radius 0.0039
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {300.020 145.945}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {300.025 145.945}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.040 145.940}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.020 145.940}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.025 145.940}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.045 145.950}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.950 145.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {301.010 145.710}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {300.985 146.005}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {301.015 145.985}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {303.185 145.725}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {303.690 145.980}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {186.570 180.960}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {186.570 180.960}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {147.030 169.045}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {147.030 169.040}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {150.835 167.455}
change_selection 
win_select_objects -slct_targets global -at {146.530 165.200} -radius 0.0317
win_select_objects -slct_targets global -at {146.910 165.420} -radius 0.0317
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {150.905 165.865}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {150.875 165.860}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {150.855 165.865}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {150.855 165.865}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {151.145 165.900}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {151.840 165.995}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {155.785 167.510}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {158.575 167.635}
win_select_objects -slct_targets global -at {216.170 276.225} -radius 0.5074
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {198.410 209.245}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {196.890 206.705}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {194.985 206.450}
ll
verify_lvs -ignore_floating_port
